INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 00:00:00.000000' , '78.04' , '37.5553' , '19.131374480719835', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:20:00.000000' , '77.09' , '37.3367' , '19.191258916027156', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:21:00.000000' , '76.91' , '37.3335' , '20.22432322244211', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:22:00.000000' , '77.26' , '37.3292' , '20.19463279772681', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:23:00.000000' , '78.01' , '37.3308' , '19.637270253291167', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:24:00.000000' , '78.9' , '37.3282' , '19.373987276150935', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:25:00.000000' , '78.79' , '37.3357' , '19.670744714831674', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:26:00.000000' , '78.46' , '37.337' , '19.887292837454122', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:27:00.000000' , '78.21' , '37.3346' , '19.90231281008938', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:28:00.000000' , '78.06' , '37.343' , '21.89192802673588', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:29:00.000000' , '78.66' , '37.3423' , '19.463366558849238', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:30:00.000000' , '79.0' , '37.3449' , '19.616565317231487', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:31:00.000000' , '78.72' , '37.3446' , '19.727215579628393', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:32:00.000000' , '79.18' , '37.3433' , '19.5272947585325', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:33:00.000000' , '79.09' , '37.3454' , '19.71232798087828', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:34:00.000000' , '78.78' , '37.3466' , '19.91687979035075', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:35:00.000000' , '78.47' , '37.3361' , '19.28515846695795', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:36:00.000000' , '78.48' , '37.3416' , '20.19012974755974', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:37:00.000000' , '79.15' , '37.3447' , '19.754380037746966', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:38:00.000000' , '78.68' , '37.3499' , '19.736392023754696', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:39:00.000000' , '78.97' , '37.3456' , '19.562979581347072', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:40:00.000000' , '79.1' , '37.3483' , '19.99537621045317', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:41:00.000000' , '79.53' , '37.3365' , '20.316499988984777', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:42:00.000000' , '80.13' , '37.3361' , '20.057688080670218', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:43:00.000000' , '79.5' , '37.3366' , '19.744528224628205', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:44:00.000000' , '79.66' , '37.329' , '20.003323307594435', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:45:00.000000' , '79.72' , '37.3269' , '19.3202264326909', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:46:00.000000' , '80.06' , '37.3251' , '19.721083973000436', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:47:00.000000' , '79.73' , '37.3231' , '19.29665430917351', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:48:00.000000' , '79.3' , '37.3282' , '19.827594701700306', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:49:00.000000' , '79.89' , '37.3265' , '20.07008816778661', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:50:00.000000' , '79.43' , '37.3204' , '19.762870927045753', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:51:00.000000' , '79.35' , '37.3221' , '19.84834609016446', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:52:00.000000' , '79.54' , '37.3257' , '20.07937634193339', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:53:00.000000' , '79.07' , '37.3333' , '19.599918887858085', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:54:00.000000' , '78.99' , '37.3321' , '19.68460342215949', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:55:00.000000' , '79.38' , '37.337' , '19.503644954320244', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:56:00.000000' , '79.23' , '37.3393' , '20.045845192078353', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:57:00.000000' , '79.08' , '37.3341' , '19.55459420060873', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:58:00.000000' , '79.36' , '37.3397' , '19.764142195564048', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 21:59:00.000000' , '79.27' , '37.3385' , '19.6507432947432', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:00:00.000000' , '79.28' , '37.3318' , '19.97052445407427', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:01:00.000000' , '79.52' , '37.3342' , '19.83299967399723', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:02:00.000000' , '80.36' , '37.3369' , '19.768036847135313', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:03:00.000000' , '80.58' , '37.3277' , '19.996601969617373', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:04:00.000000' , '80.94' , '37.3298' , '20.812760588466126', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:05:00.000000' , '80.92' , '37.3362' , '19.37082745125945', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:06:00.000000' , '81.28' , '37.3376' , '19.943623521065614', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:07:00.000000' , '81.4' , '37.3472' , '20.317990839456158', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:08:00.000000' , '81.43' , '37.344' , '19.920486819854503', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:09:00.000000' , '81.86' , '37.3394' , '19.57005098964476', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:10:00.000000' , '82.27' , '37.3351' , '19.456094089633343', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:11:00.000000' , '82.28' , '37.3434' , '19.799957202745784', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:12:00.000000' , '82.73' , '37.3496' , '19.324502196278726', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:13:00.000000' , '83.31' , '37.354' , '19.919569961910547', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:14:00.000000' , '83.36' , '37.3554' , '19.478445902349478', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:15:00.000000' , '83.3' , '37.3524' , '20.020135839330504', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:16:00.000000' , '83.57' , '37.3456' , '20.110487509429515', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:17:00.000000' , '84.28' , '37.3431' , '19.855613864956695', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:18:00.000000' , '84.3' , '37.3494' , '19.358661420534755', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:19:00.000000' , '84.03' , '37.3582' , '19.43809227404017', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:20:00.000000' , '83.9' , '37.3606' , '19.86313634577649', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:21:00.000000' , '84.11' , '37.3625' , '19.815128581159712', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:22:00.000000' , '84.16' , '37.365' , '19.368713803155778', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:23:00.000000' , '84.05' , '37.3686' , '19.20815293408', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:24:00.000000' , '83.72' , '37.3661' , '19.90142408886759', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:25:00.000000' , '83.76' , '37.3656' , '20.312658782048636', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:26:00.000000' , '83.59' , '37.3707' , '20.69700513992352', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:27:00.000000' , '83.13' , '37.3719' , '19.86346898580298', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:28:00.000000' , '82.54' , '37.373' , '19.620391475228587', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:29:00.000000' , '82.6' , '37.3718' , '19.331968364499183', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:30:00.000000' , '83.1' , '37.3694' , '19.721025700659162', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:31:00.000000' , '83.11' , '37.3638' , '19.306991359391674', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:32:00.000000' , '82.71' , '37.3635' , '19.421092853907595', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:33:00.000000' , '82.83' , '37.3617' , '19.918601421500824', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:34:00.000000' , '83.35' , '37.368' , '19.815158684056584', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:35:00.000000' , '83.64' , '37.3758' , '19.631714847616678', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:36:00.000000' , '83.2' , '37.3697' , '20.315013031891006', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:37:00.000000' , '82.74' , '37.3697' , '19.914401164432586', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:38:00.000000' , '82.94' , '37.3663' , '20.83836885628394', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:39:00.000000' , '83.49' , '37.3662' , '19.321881426156246', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:40:00.000000' , '83.68' , '37.3646' , '20.75027667894903', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:41:00.000000' , '83.17' , '37.3553' , '19.895264840971805', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:42:00.000000' , '83.78' , '37.3425' , '19.35689500497836', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:43:00.000000' , '83.62' , '37.3459' , '20.219802121085795', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:44:00.000000' , '83.54' , '37.3474' , '19.906717130380496', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:45:00.000000' , '83.56' , '37.3484' , '19.56437986973019', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:46:00.000000' , '84.11' , '37.3539' , '20.7539980510332', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:47:00.000000' , '84.33' , '37.3546' , '19.75074077492388', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:48:00.000000' , '84.39' , '37.3622' , '19.192778647015643', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:49:00.000000' , '83.89' , '37.3644' , '19.064039494102303', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:50:00.000000' , '83.66' , '37.3616' , '20.22695862517566', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:51:00.000000' , '83.45' , '37.356' , '19.72913863784055', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:52:00.000000' , '83.95' , '37.3525' , '19.724476409134187', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 22:53:00.000000' , '83.6' , '37.3591' , '19.349116101460073', '1'); 
